timestamp,value
2018-09-24T00:00:00.000Z,43
2018-10-01T00:00:00.000Z,134
2018-10-08T00:00:00.000Z,324
2018-10-15T00:00:00.000Z,251
2018-10-22T00:00:00.000Z,532
2018-10-29T00:00:00.000Z,943
2018-11-05T00:00:00.000Z,1025
2018-11-12T00:00:00.000Z,859
2018-11-19T00:00:00.000Z,1313
2018-11-26T00:00:00.000Z,764
2018-12-03T00:00:00.000Z,861
2018-12-10T00:00:00.000Z,767
2018-12-17T00:00:00.000Z,343
2018-12-24T00:00:00.000Z,0
2018-12-31T00:00:00.000Z,599
2019-01-07T00:00:00.000Z,1119
2019-01-14T00:00:00.000Z,1637
2019-01-21T00:00:00.000Z,1439
2019-01-28T00:00:00.000Z,1715
2019-02-04T00:00:00.000Z,1376
2019-02-11T00:00:00.000Z,1234
2019-02-18T00:00:00.000Z,1151
2019-02-25T00:00:00.000Z,1744
2019-03-04T00:00:00.000Z,1848
2019-03-11T00:00:00.000Z,1858
2019-03-18T00:00:00.000Z,2067
2019-03-25T00:00:00.000Z,2283
2019-04-01T00:00:00.000Z,1929
2019-04-08T00:00:00.000Z,3237
2019-04-15T00:00:00.000Z,1110
2019-04-22T00:00:00.000Z,2615
2019-04-29T00:00:00.000Z,2520
2019-05-06T00:00:00.000Z,2456
2019-05-13T00:00:00.000Z,2534
2019-05-20T00:00:00.000Z,2922
2019-05-27T00:00:00.000Z,3239
2019-06-03T00:00:00.000Z,3057
2019-06-10T00:00:00.000Z,3058
2019-06-17T00:00:00.000Z,3942
2019-06-24T00:00:00.000Z,4575
2019-07-01T00:00:00.000Z,3087
2019-07-08T00:00:00.000Z,4028
2019-07-15T00:00:00.000Z,4251
2019-07-22T00:00:00.000Z,3811
2019-07-29T00:00:00.000Z,3854
2019-08-05T00:00:00.000Z,2682
2019-08-12T00:00:00.000Z,4661
2019-08-19T00:00:00.000Z,4250
2019-08-26T00:00:00.000Z,4486
2019-09-02T00:00:00.000Z,4600
2019-09-09T00:00:00.000Z,4830
2019-09-16T00:00:00.000Z,4875
2019-09-23T00:00:00.000Z,4592
2019-09-30T00:00:00.000Z,4736
2019-10-07T00:00:00.000Z,4894
2019-10-14T00:00:00.000Z,5008
2019-10-21T00:00:00.000Z,3622
2019-10-28T00:00:00.000Z,4607
2019-11-04T00:00:00.000Z,4270
2019-11-11T00:00:00.000Z,4143
2019-11-18T00:00:00.000Z,5052
2019-11-25T00:00:00.000Z,4488
2019-12-02T00:00:00.000Z,5613
2019-12-09T00:00:00.000Z,5306
